,Codigo,lon,lat,Profundidad,Flujo_calor,Pesos,Flux_x_wts
0,27HF23,-86.86669999999998,3.5372222219999996,-2136.0,65.85,0.9422313853826083,62.045936727444754
1,28HF24,-86.99115,2.9509888890000004,-2870.0,267.0,0.7922697878403634,211.53603335337704
2,29HF25,-86.90679999999999,2.720538889,-2690.0,211.0,0.7922697878403634,167.16892523431667
3,31HF27,-87.0196,2.1509888889999997,-2824.0,187.0,0.6606851026842488,123.54811420195453
4,32HF28,-87.0529,2.0343055555,-2503.0,234.0,0.6606851026842488,154.60031402811424
5,33HF29,-86.83429999999998,2.3029166665,-2878.0,196.0,0.7922697878403634,155.28487841671122
6,34HF30,-86.851,2.5019277779999998,-3096.0,21.9,0.7922697878403634,17.350708353703958
7,35HF31,-86.87545,2.688211111,-2721.0,48.8,0.7922697878403634,38.66276564660973
8,37HF33,-87.2196,2.5333166665,-2906.0,10.95,0.7922697878403634,8.675354176851979
9,38HF34,-87.25195,2.337222222,-2736.0,188.0,0.7922697878403634,148.9467201139883
10,39HF35,-87.43719999999999,2.5529166665,-2590.0,53.1,0.7922697878403634,42.0695257343233
11,40HF36,-87.49115,2.6420666665,-1910.0,105.0,0.7922697878403634,83.18832772323816
12,42HF37,-87.58429999999998,2.3548444445,-2593.0,143.0,0.7922697878403634,113.29457966117197
13,43HF38,-87.73819999999999,2.3234555555,-2580.0,159.0,1.1477032432738214,182.48481568053762
14,44HF39,-87.8725,2.567622222,-2682.0,18.2,1.1477032432738214,20.88819902758355
15,46HF41,-88.62444999999998,5.2696000000000005,-3050.0,148.0,2.9996897645233376,443.954085149454
16,A254-1,-83.42545000000001,4.8843055555,-3395.0,154.0,1.3405093990061372,206.43844744694513
17,AC9-52,-82.6833,-2.5333333330000003,-2957.0,117.0,3.375939705049899,394.9849454908382
20,AL721.11,-86.09205,0.6058333335,-2706.0,402.0,0.20919566720372668,84.09665821589812
21,AL721.12,-86.09205,0.606822222,-2728.0,339.0,0.20919566720372668,70.91733118206335
22,AL721.13,-86.09205,0.606822222,-2723.0,352.0,0.20919566720372668,73.6368748557118
23,AL721.14,-86.09205,0.606822222,-2719.0,1398.0,0.20919566720372668,292.4555427508099
25,AL721.2,-86.09205,0.6058333335,-2730.0,402.0,0.20919566720372668,84.09665821589812
26,AL721.3,-86.09205,0.6058333335,-2734.0,268.0,0.20919566720372668,56.06443881059875
27,AL721.4,-86.09205,0.6058333335,-2734.0,908.0,0.20919566720372668,189.94966582098382
28,AL721.5,-86.09205,0.6058333335,-2723.0,628.0,0.20919566720372668,131.37487900394035
29,AL721.6,-86.09205,0.6058333335,-2713.0,1398.0,0.20919566720372668,292.4555427508099
30,AL721.7,-86.09115,0.6058333335,-2708.0,1222.0,0.20919566720372668,255.637105322954
32,AL721.9,-86.09205,0.606822222,-2719.0,557.0,0.20919566720372668,116.52198663247576
33,AL732.1,-86.12545,0.63915,-2734.0,88.0,0.20919566720372668,18.40921871392795
35,AL732.2,-86.12545,0.637222222,-2745.0,92.0,0.20919566720372668,19.246001382742854
36,AL732.3,-86.12545,0.6362333335,-2768.0,176.0,0.20919566720372668,36.8184374278559
37,AL732.4,-86.12545,0.6352944444999999,-2769.0,113.0,0.20919566720372668,23.639110394021113
38,AL732.5,-86.12545,0.6343055555,-2674.0,251.0,0.20919566720372668,52.508112468135394
39,AL732.6,-86.12545,0.6254333335,-2670.0,92.0,0.20919566720372668,19.246001382742854
40,AL732.7,-86.1333,0.6244444444999999,-2676.0,193.0,0.20919566720372668,40.37476377031925
41,AL732.8,-86.1343,0.6244444444999999,-2670.0,1030.0,0.20919566720372668,215.47153721983847
42,AL732.9,-86.1353,0.6234555555,-2672.0,33.0,0.20919566720372668,6.90345701772298
43,AL734.1,-86.08914999999999,0.5686111110000001,-2721.0,1046.0,0.20919566720372668,218.81866789509812
45,AL734.2,-86.08914999999999,0.5696,-2734.0,1147.0,0.20919566720372668,239.9474302826745
46,AL734.3,-86.08914999999999,0.5696,-2734.0,988.0,0.20919566720372668,206.68531919728196
48,AL734.5,-86.09015,0.5696,-2745.0,27.0,0.20919566720372668,5.64828301450062
52,AL734.9,-86.09999999999998,0.5754333335,-2730.0,239.0,0.20919566720372668,49.99776446169068
53,AV21-29,-90.4667,-1.8333333330000001,-3334.0,139.0,8.744276164961951,1215.4543869297113
54,C11-133,-85.81699999999998,-1.517,-2573.0,101.0,1.2952946877929272,130.82476346708566
55,C13-27,-94.4667,4.9833,-3488.0,11.0,5.006948651919013,55.076435171109146
56,C13-28,-94.1333,1.8167,-2659.0,15.0,5.151167122623721,77.26750683935582
57,C13-29,-90.9333,4.75,-3034.0,26.0,3.1761792761823786,82.58066118074184
58,C13-30,-87.75,2.8666833335,-2239.0,121.0,1.1477032432738214,138.8720924361324
59,C13-31,-85.15,-1.0,-2407.0,24.15,1.3229856612768394,31.950103719835667
60,C13-32,-82.4333,4.4667,-3550.0,17.0,2.107969716466462,35.835485179929854
61,C13-6,-95.65,0.1333,-3250.0,136.0,11.254145401981559,1530.563774669492
62,C13-7,-98.6833,-0.5333,-3254.0,333.0,18.069458065508545,6017.129535814345
63,C13-8,-101.3667,-1.2,-3301.0,78.0,31.898401805166483,2488.0753408029855
64,C21-14A,-83.76759999999999,1.1666833335,-3461.0,224.0,0.26410855495223645,59.16031630930097
65,C21-14B,-83.74205,1.1744444445,-3407.0,210.0,0.26410855495223645,55.46279653996965
66,C21-14C,-83.75099999999999,1.1852944445000002,-3395.0,254.0,0.26410855495223645,67.08357295786806
67,C21-14D,-83.74115,1.191127778,-3446.0,185.0,0.26410855495223645,48.86008266616374
68,C21-14E,-83.74115,1.201927778,-3463.0,155.0,0.26410855495223645,40.93682601759665
69,C21-14F,-83.75,1.2166833334999998,-3480.0,218.0,0.26410855495223645,57.57566497958754
70,C21-14G,-83.75,1.2166833334999998,-3472.0,216.0,0.26410855495223645,57.047447869683076
71,C21-14H,-83.75099999999999,1.2352944445,-3422.0,181.0,0.26410855495223645,47.8036484463548
72,C21-14I,-83.75289999999998,1.250988889,-3425.0,196.0,0.26410855495223645,51.765276770638344
73,C21-15A,-83.7568,1.4009888890000002,-3540.0,162.0,0.3125489538390634,50.63293052192827
74,C21-15B,-83.75585000000001,1.3744444445,-3531.0,193.0,0.3125489538390634,60.32194809093924
75,C21-15C,-83.7568,1.3577611109999999,-3497.0,185.0,0.3125489538390634,57.82155646022673
76,C21-15D,-83.75389999999999,1.35,-3489.0,190.0,0.3125489538390634,59.38430122942204
77,C21-15E,-83.75389999999999,1.3225166664999999,-3456.0,182.0,0.3125489538390634,56.883909598709536
78,C21-15F,-83.75585000000001,1.317622222,-3429.0,179.0,0.3125489538390634,55.94626273719235
79,C21-15G,-83.75585000000001,1.2862333335,-3433.0,300.0,0.3125489538390634,93.76468615171902
80,C21-15H,-83.75389999999999,1.267622222,-3459.0,187.0,0.3125489538390634,58.446654367904856
81,C21-15I,-83.75195,1.250988889,-3440.0,192.0,0.26410855495223645,50.7088425508294
82,C21-16A,-83.65775,1.170538889,-3384.0,180.0,0.26410855495223645,47.53953989140256
83,C21-16B,-83.68529999999998,1.168611111,-3407.0,174.0,0.26410855495223645,45.954888561689145
84,C21-16C,-83.70389999999999,1.1666833335,-3425.0,198.0,0.26410855495223645,52.29349388054282
85,C21-16D,-83.7196,1.1577611110000001,-3437.0,172.0,0.26410855495223645,45.42667145178467
86,C21-16E,-83.73624999999998,1.1558333335,-3456.0,195.0,0.26410855495223645,51.50116821568611
87,C21-16F,-83.74015,1.1558333335,-3459.0,175.0,0.26410855495223645,46.218997116641376
88,C21-16G,-83.75585000000001,1.1558333335,-3463.0,193.0,0.26410855495223645,50.97295110578163
89,C21-16H,-83.7667,1.1558333335,-3459.0,220.0,0.26410855495223645,58.10388208949202
90,C21-16I,-83.78329999999998,1.1558333335,-3459.0,236.0,0.26410855495223645,62.3296189687278
91,C21-16J,-83.8039,1.156822222,-3455.0,226.0,0.26410855495223645,59.68853341920544
92,C21-16K,-83.82249999999999,1.1577611110000001,-3463.0,230.0,0.26410855495223645,60.744967639014384
93,C21-17A,-83.80194999999999,1.9420666665000001,-3361.0,14.0,0.3125489538390634,4.375685353746888
94,C21-17B,-83.80099999999999,1.8352944445000001,-3179.0,101.0,0.3125489538390634,31.567444337745403
95,C21-17C,-83.80099999999999,1.8577611109999999,-3299.0,50.0,0.3125489538390634,15.62744769195317
96,C21-17D,-83.79115,1.8754333334999997,-3376.0,66.0,0.3125489538390634,20.628230953378186
97,C21-17E,-83.8176,1.906822222,-3356.0,88.0,0.3125489538390634,27.504307937837577
98,C21-17F,-83.80874999999999,1.921527778,-3504.0,35.0,0.3125489538390634,10.93921338436722
99,C21-17G,-83.80775,1.9352944445000002,-3527.0,9.0,0.3125489538390634,2.8129405845515705
100,C21-17H,-83.80680000000001,1.938211111,-3450.0,11.0,0.3125489538390634,3.438038492229697
101,C21-17I,-83.80485,1.951927778,-3370.0,23.0,0.3125489538390634,7.188625938298458
102,C21-17J,-83.80485,1.95875,-3356.0,27.0,0.3125489538390634,8.438821753654711
103,C21-17K,-83.80485,1.9725166665,-3122.0,55.0,0.3125489538390634,17.190192461148488
104,C21-17L,-83.8029,1.991127778,-3277.0,108.0,0.3125489538390634,33.755287014618844
105,C21-18A,-83.79015000000001,1.6725166665,-3158.0,60.0,0.3125489538390634,18.752937230343804
106,C21-18B,-83.79115,1.700988889,-3101.0,96.0,0.3125489538390634,30.004699568550087
107,C21-18C,-83.8029,1.7176222220000001,-3135.0,50.0,0.3125489538390634,15.62744769195317
108,C21-18D,-83.80874999999999,1.7352944445,-3197.0,80.0,0.3125489538390634,25.00391630712507
109,C21-18E,-83.8196,1.750988889,-3158.0,73.0,0.3125489538390634,22.816073630251626
110,C21-18F,-83.82249999999999,1.7696,-3211.0,65.0,0.3125489538390634,20.31568199953912
111,C21-18G,-83.82249999999999,1.7891499999999998,-3235.0,83.0,0.3125489538390634,25.94156316864226
112,C21-18H,-83.82249999999999,1.791127778,-3211.0,24.0,0.3125489538390634,7.501174892137522
113,C21-18I,-83.82345000000001,1.820538889,-3233.0,76.0,0.3125489538390634,23.753720491768817
114,C21-19A,-83.80680000000001,1.520538889,-3375.0,133.0,0.3125489538390634,41.569010860595434
115,C21-19B,-83.80680000000001,1.5,-3390.0,180.0,0.3125489538390634,56.25881169103141
116,C21-19C,-83.80194999999999,1.4862333335,-3358.0,178.0,0.3125489538390634,55.633713783353286
117,C21-19D,-83.82055,1.4019277780000001,-3520.0,160.0,0.3125489538390634,50.00783261425014
118,C21-19E,-83.82055,1.418611111,-3489.0,160.0,0.3125489538390634,50.00783261425014
119,C21-19F,-83.82249999999999,1.4254333335,-3450.0,180.0,0.3125489538390634,56.25881169103141
120,C21-19G,-83.82544999999999,1.440138889,-3388.0,178.0,0.3125489538390634,55.633713783353286
121,C21-6,-83.747,1.192,-3305.0,200.0,0.26410855495223645,52.82171099044729
122,C21-7,-83.80299999999998,1.925,-3431.0,30.0,0.3125489538390634,9.376468615171902
123,C21-TG6,-83.74115,1.188211111,-3375.0,200.0,0.26410855495223645,52.82171099044729
124,C21-TG7,-83.80194999999999,1.921527778,-3504.0,30.0,0.3125489538390634,9.376468615171902
125,C8-78,-86.84999999999998,-1.417,-2180.0,31.0,1.6983437243866222,52.648655455985285
126,C9-45,-78.733,6.833,-3250.0,272.0,8.351515414912214,2271.6121928561224
127,C9-47,-78.29999999999998,5.5,-3135.0,122.0,12.03237031089441,1467.949177929118
128,C9-48,-79.25,2.517,-2074.0,57.0,5.7191801190844895,325.9932667878159
129,C9-50,-82.15,0.817,-3091.0,29.0,1.303729573349576,37.8081576271377
130,C9-52,-82.6833,-2.5333,-2957.0,117.0,3.375939705049899,394.9849454908382
131,CCTW1,-83.485,5.2525,-3211.0,146.0,1.3405093990061372,195.71437225489603
132,CCTW12,-83.55079999999998,2.8022222219999997,-3205.0,47.3,0.716294339932193,33.88072227879273
133,CCTW13,-83.46859999999998,2.484444444,-3082.0,162.0,0.716294339932193,116.03968306901527
134,CCTW14,-83.4175,2.235277778,-3267.0,48.6,0.5847096547760783,28.416889222117405
135,CCTW15,-83.5,1.9836111109999999,-3028.0,219.0,0.5847096547760783,128.05141439596113
136,CCTW16,-83.5339,1.7358333330000002,-3324.0,103.0,0.5847096547760783,60.225094441936065
137,CCTW17,-83.46779999999998,1.500833333,-3456.0,167.0,0.5847096547760783,97.64651234760507
138,CCTW18,-83.4847,1.234166667,-3459.0,190.0,0.5362692558892515,101.89115861895777
139,CCTW19,-83.5019,0.984722222,-3268.0,159.0,0.5362692558892515,85.26681168639098
140,CCTW2,-83.4858,5.018888888999999,-3277.0,121.0,1.3405093990061372,162.2016372797426
141,CCTW20,-83.5,0.7344444440000001,-3706.0,150.0,0.5362692558892515,80.44038838338771
142,CCTW22,-83.5017,0.385,-3107.0,152.0,0.5362692558892515,81.51292689516622
143,CCTW23,-83.5192,-0.017222222,-3020.0,149.0,0.9008602995606108,134.228184634531
144,CCTW3,-83.5019,4.633333333,-3235.0,22.2,1.3405093990061372,29.759308657936245
145,CCTW4,-83.54999999999998,4.484444444,-3201.0,54.8,1.3405093990061372,73.45991506553631
146,CCTW5,-83.50029999999998,4.233888889,-3030.0,87.09999999999998,0.9830146514874836,85.6205761445598
147,CCTW8,-83.6692,3.6344444439999997,-3037.0,60.3,0.7108539505504687,42.86449321819326
148,COCOTOW4-HF1,-83.4933,5.265,-3211.0,146.0,2.025976878680938,295.7926242874169
149,COCOTOW4-HF12,-83.555,2.8133,-3205.0,47.0,0.716294339932193,33.665833976813076
150,COCOTOW4-HF13,-83.4783,2.49,-3082.0,162.0,0.716294339932193,116.03968306901527
151,COCOTOW4-HF14,-83.4217,2.245,-3267.0,49.0,0.5847096547760783,28.650773084027836
152,COCOTOW4-HF15,-83.5,1.985,-3028.0,220.0,0.5847096547760783,128.6361240507372
153,COCOTOW4-HF16,-83.53669999999998,1.7483,-3324.0,103.0,0.5847096547760783,60.225094441936065
154,COCOTOW4-HF17,-83.47329999999998,1.505,-3456.0,167.0,0.5847096547760783,97.64651234760507
155,COCOTOW4-HF18,-83.49169999999998,1.2383,-3459.0,190.0,0.5362692558892515,101.89115861895777
156,COCOTOW4-HF19,-83.5117,0.9917,-3268.0,159.0,0.5362692558892515,85.26681168639098
157,COCOTOW4-HF2,-83.4983,5.03,-3277.0,122.0,1.3405093990061372,163.54214667874874
158,COCOTOW4-HF20,-83.5,0.74,-3706.0,150.0,0.5362692558892515,80.44038838338771
159,COCOTOW4-HF21,-83.51,0.3933,-3107.0,152.0,0.5362692558892515,81.51292689516622
160,COCOTOW4-HF23,-83.5317,-0.02,-3020.0,149.0,0.9008602995606108,134.228184634531
161,COCOTOW4-HF3,-83.5117,4.6333,-3235.0,22.0,1.3405093990061372,29.49120677813502
162,COCOTOW4-HF4,-83.54999999999998,4.49,-3201.0,55.0,1.3405093990061372,73.72801694533754
163,COCOTOW4-HF5,-83.5017,4.2367,-3030.0,87.0,0.9830146514874836,85.52227467941107
164,COCOTOW4-HF8,-83.6817,3.64,-3037.0,60.0,0.7108539505504687,42.651237033028124
165,DSDP501,-83.73429999999999,1.2225166664999998,-3457.0,194.0,0.26410855495223645,51.23705966073387
166,DSDP504A,-83.72545,0.22251666650000002,-3458.0,219.0,0.6286995986235957,137.68521209856746
167,DSDP504B,-83.72445,1.2225166664999998,-3460.0,192.0,0.26410855495223645,50.7088425508294
168,DSDP504C,-83.72545,1.2225166664999998,-3460.0,193.0,0.26410855495223645,50.97295110578163
169,DSDP505,-83.78720000000001,1.907761111,-3537.0,21.0,0.3125489538390634,6.563528030620331
170,DSDP506E,-86.0882,0.6058333335,-2703.0,570.0,0.20919566720372668,119.2415303061242
171,DSDP506F,-86.0882,0.6058333335,-2712.0,620.0,0.20919566720372668,129.70131366631054
172,DSDP507A,-86.0872,0.5666833335,-2691.0,436.0,0.20919566720372668,91.20931090082483
173,DSDP507E,-86.0872,0.5666833335,-2689.0,327.0,0.20919566720372668,68.40698317561862
174,DSDP507G,-86.0872,0.5666833335,-2695.0,404.0,0.20919566720372668,84.51504955030558
175,DSDP507I,-86.0872,0.5666833335,-2692.0,374.0,0.20919566720372668,78.23917953419378
176,DSDP508A,-86.09999999999998,0.5333166665,-2783.0,205.0,0.20919566720372668,42.88511177676397
177,DSDP508D,-86.09999999999998,0.5333166665,-2777.0,228.0,0.20919566720372668,47.69661212244968
178,DSDP508E,-86.09999999999998,0.5333166665,-2777.0,177.0,0.20919566720372668,37.02763309505962
179,DSDP509C,-86.12545,0.5862333335000001,-2687.0,532.0,0.20919566720372668,111.2920949523826
180,DSDP509D,-86.12545,0.587222222,-2687.0,509.0,0.20919566720372668,106.48059460669688
181,DSDP510,-86.40584999999999,1.6077611109999999,-2781.0,193.0,0.2576360660905537,49.72376075547686
182,GSC-86W,-86.0,0.5833166665,-2700.0,295.0,0.20919566720372668,61.71272182509937
183,KN1.1,-86.17249999999999,0.75,-2850.0,264.0,0.20919566720372668,55.22765614178384
184,KN1.2,-86.17154999999998,0.7420666665,-2852.0,88.0,0.20919566720372668,18.40921871392795
185,KN1.3,-86.1696,0.741127778,-2858.0,46.0,0.20919566720372668,9.623000691371427
186,KN1.4,-86.15775,0.740138889,-2848.0,29.0,0.20919566720372668,6.066674348908074
187,KN1.5,-86.15584999999999,0.740138889,-2850.0,71.0,0.20919566720372668,14.852892371464595
188,KN1.7,-86.15100000000001,0.740138889,-2829.0,4.0,0.20919566720372668,0.8367826688149067
189,KN11.1,-86.09015,0.588211111,-2751.0,640.0,0.20919566720372668,133.88522701038508
190,KN12.1,-86.03625,0.721527778,-2653.0,239.0,0.20919566720372668,49.99776446169068
191,KN12.10,-86.07249999999999,0.7244444445,-2681.0,197.0,0.20919566720372668,41.21154643913415
192,KN12.11,-86.07055,0.737222222,-2681.0,84.0,0.20919566720372668,17.57243604511304
193,KN12.12,-86.07055,0.740138889,-2681.0,38.0,0.20919566720372668,7.949435353741614
194,KN12.2,-86.04015000000001,0.7196,-2653.0,243.0,0.20919566720372668,50.834547130505584
195,KN12.3,-86.04204999999999,0.717622222,-2663.0,180.0,0.20919566720372668,37.6552200966708
196,KN12.4,-86.0539,0.717622222,-2663.0,218.0,0.20919566720372668,45.604655450412416
197,KN12.5,-86.06669999999998,0.718611111,-2719.0,142.0,0.20919566720372668,29.70578474292919
198,KN12.6,-86.07055,0.7166833335,-2700.0,205.0,0.20919566720372668,42.88511177676397
199,KN12.8,-86.08329999999998,0.717622222,-2644.0,109.0,0.20919566720372668,22.802327725206208
200,KN12.9,-86.08329999999998,0.7244444445,-2700.0,151.0,0.20919566720372668,31.58854574776273
201,KN13.1,-86.09205,0.6058333335,-2739.0,515.0,0.20919566720372668,107.73576860991923
202,KN14.1,-86.07155,0.691127778,-2762.0,75.0,0.20919566720372668,15.6896750402795
203,KN15.1,-86.08329999999998,0.6696,-2736.0,151.0,0.20919566720372668,31.58854574776273
204,KN15.10,-86.07155,0.6558333335,-2679.0,954.0,0.20919566720372668,199.57266651235526
205,KN15.11,-86.07155,0.6548444445,-2685.0,331.0,0.20919566720372668,69.24376584443353
206,KN15.12,-86.07155,0.6548444445,-2687.0,385.0,0.20919566720372668,80.54033187343477
207,KN15.13,-86.07055,0.6539055555,-2700.0,456.0,0.20919566720372668,95.39322424489936
208,KN15.14,-86.07055,0.6529166665,-2709.0,301.0,0.20919566720372668,62.96789582832173
209,KN15.15,-86.06859999999999,0.651927778,-2711.0,364.0,0.20919566720372668,76.14722286215651
210,KN15.16,-86.0676,0.650988889,-2730.0,293.0,0.20919566720372668,61.29433049069192
211,KN15.17,-86.06669999999998,0.65,-2734.0,255.0,0.20919566720372668,53.3448951369503
212,KN15.18,-86.06669999999998,0.65,-2732.0,172.0,0.20919566720372668,35.981654759040985
213,KN15.19,-86.06669999999998,0.6420666665,-2732.0,293.0,0.20919566720372668,61.29433049069192
214,KN15.2,-86.08329999999998,0.668611111,-2726.0,209.0,0.20919566720372668,43.721894445578876
215,KN15.20,-86.06669999999998,0.6401388889999999,-2736.0,264.0,0.20919566720372668,55.22765614178384
216,KN15.21,-86.05775,0.638211111,-2730.0,661.0,0.20919566720372668,138.27833602166334
217,KN15.22,-86.05584999999999,0.638211111,-2730.0,272.0,0.20919566720372668,56.90122147941366
218,KN15.23,-86.0539,0.637222222,-2726.0,486.0,0.20919566720372668,101.66909426101117
219,KN15.24,-86.05099999999999,0.63915,-2730.0,272.0,0.20919566720372668,56.90122147941366
220,KN15.3,-86.07544999999999,0.667622222,-2747.0,327.0,0.20919566720372668,68.40698317561862
221,KN15.4,-86.07544999999999,0.6666833335,-2668.0,636.0,0.20919566720372668,133.04844434157016
222,KN15.5,-86.07544999999999,0.65875,-2664.0,490.0,0.20919566720372668,102.50587692982607
223,KN15.6,-86.07445,0.656822222,-2663.0,850.0,0.20919566720372668,177.81631712316766
224,KN15.7,-86.07345000000001,0.656822222,-2668.0,477.0,0.20919566720372668,99.78633325617763
225,KN15.8,-86.07345000000001,0.656822222,-2670.0,1000.0,0.20919566720372668,209.19566720372669
226,KN15.9,-86.07155,0.656822222,-2666.0,787.0,0.20919566720372668,164.6369900893329
227,KN16.1,-86.14014999999999,0.6166833335,-2698.0,293.0,0.20919566720372668,61.29433049069192
228,KN16.10,-86.1333,0.63915,-2719.0,80.0,0.20919566720372668,16.735653376298135
229,KN16.11,-86.1333,0.637222222,-2726.0,71.0,0.20919566720372668,14.852892371464595
230,KN16.12,-86.12545,0.6352944444999999,-2751.0,105.0,0.20919566720372668,21.9655450563913
231,KN16.15,-86.1333,0.6352944444999999,-2743.0,71.0,0.20919566720372668,14.852892371464595
232,KN16.2,-86.14014999999999,0.617622222,-2679.0,381.0,0.20919566720372668,79.70354920461986
233,KN16.3,-86.14014999999999,0.618611111,-2663.0,356.0,0.20919566720372668,74.4736575245267
234,KN16.4,-86.14114999999998,0.620538889,-2663.0,473.0,0.20919566720372668,98.94955058736272
235,KN16.5,-86.14114999999998,0.621527778,-2651.0,410.0,0.20919566720372668,85.77022355352794
236,KN16.6,-86.14014999999999,0.6225166664999999,-2646.0,327.0,0.20919566720372668,68.40698317561862
237,KN16.7,-86.14014999999999,0.6244444444999999,-2640.0,381.0,0.20919566720372668,79.70354920461986
238,KN16.8,-86.13915,0.6333166665,-2631.0,234.0,0.20919566720372668,48.951786125672044
239,KN16.9,-86.1343,0.63915,-2723.0,67.0,0.20919566720372668,14.016109702649688
240,KN17.1,-86.08329999999998,0.6696,-2694.0,209.0,0.20919566720372668,43.721894445578876
241,KN17.2,-86.08329999999998,0.671527778,-2670.0,243.0,0.20919566720372668,50.834547130505584
242,KN17.3,-86.08329999999998,0.6734555555,-2693.0,180.0,0.20919566720372668,37.6552200966708
243,KN17.6,-86.07155,0.7,-2698.0,100.0,0.20919566720372668,20.919566720372668
244,KN17.7,-86.0696,0.7029166665,-2631.0,80.0,0.20919566720372668,16.735653376298135
245,KN17.8,-86.0696,0.7058333335,-2601.0,209.0,0.20919566720372668,43.721894445578876
246,KN18.1,-86.0676,0.7058333335,-2616.0,155.0,0.20919566720372668,32.425328416577635
247,KN18.2,-86.0676,0.706822222,-2616.0,163.0,0.20919566720372668,34.098893754207445
248,KN18.3,-86.05775,0.70875,-2672.0,84.0,0.20919566720372668,17.57243604511304
249,KN18.4,-86.05584999999999,0.717622222,-2678.0,335.0,0.20919566720372668,70.08054851324843
250,KN18.5,-86.05584999999999,0.717622222,-2678.0,280.0,0.20919566720372668,58.57478681704347
251,KN18.6,-86.05584999999999,0.717622222,-2678.0,197.0,0.20919566720372668,41.21154643913415
252,KN19.1,-86.08914999999999,0.5901388889999999,-2736.0,301.0,0.20919566720372668,62.96789582832173
253,KN2.1,-86.08914999999999,0.637222222,-2768.0,163.0,0.20919566720372668,34.098893754207445
254,KN2.2,-86.0872,0.6362333335,-2745.0,209.0,0.20919566720372668,43.721894445578876
255,KN2.3,-86.08429999999998,0.6352944444999999,-2741.0,268.0,0.20919566720372668,56.06443881059875
256,KN20.1,-86.13625,0.5891500000000001,-2698.0,607.0,0.20919566720372668,126.9817699926621
257,KN21.1,-86.13625,0.6009888889999999,-2719.0,339.0,0.20919566720372668,70.91733118206335
258,KN21.2,-86.1353,0.6029166665,-2739.0,352.0,0.20919566720372668,73.6368748557118
259,KN21.3,-86.1353,0.6048444445,-2753.0,360.0,0.20919566720372668,75.3104401933416
260,KN21.5,-86.1343,0.6166833335,-2751.0,218.0,0.20919566720372668,45.604655450412416
261,KN21.6,-86.1333,0.6196,-2689.0,218.0,0.20919566720372668,45.604655450412416
262,KN21.7,-86.1333,0.6196,-2685.0,96.0,0.20919566720372668,20.08278405155776
263,KN21.8,-86.12444999999998,0.6225166664999999,-2700.0,126.0,0.20919566720372668,26.358654067669562
264,KN22.1,-86.1539,0.551927778,-2784.0,222.0,0.20919566720372668,46.44143811922732
265,KN23.1,-86.1667,0.5558333335000001,-2715.0,239.0,0.20919566720372668,49.99776446169068
266,KN23.2,-86.15100000000001,0.5539055555,-2762.0,222.0,0.20919566720372668,46.44143811922732
267,KN23.3,-86.13915,0.5529166665,-2788.0,318.0,0.20919566720372668,66.52422217078508
268,KN23.4,-86.1372,0.55,-2799.0,180.0,0.20919566720372668,37.6552200966708
269,KN23.5,-86.12545,0.551927778,-2764.0,184.0,0.20919566720372668,38.49200276548571
